id	active	latinName	commonName	varietyName	speciesGroup	winterBark	winterBuds	winterForm	winterTwigs	summerLeaf	summerFlower	summerFruit	summerForm	juvenileFeatures	matureFeatures	veteranFeatures	whyThisTree	keyDifferentiators	seasonalNotes	identificationTips	imageRef
1	YES	Acer platanoides	Norway Maple		Maple	Dark grey bark with shallow fissures in diamond pattern	Large red-brown buds, opposite arrangement, rounded with 5-7 bud scales	Dense rounded crown, strong central leader when young	Green twigs, milky sap when broken	Bright green palmate leaves, 5-lobed with long pointed tips, milky sap from petiole when detached	Yellow-green flowers in upright clusters, appearing before leaves	Paired samaras with wings diverging at 180 degrees	Broadly columnar to rounded crown	Smooth bark, vigorous growth, dense foliage	Full rounded crown, shallow fissuring develops	Large spreading crown, some branch dieback	Diagnostic milky sap distinguishes from all other maples. Common street tree with distinctive flat-winged seeds.	ACER PSEUDOPLATANUS: No milky sap, grey bark more scaly, winged seeds V-shaped at acute angle not straight across. ACER CAMPESTRE: Much smaller leaves, corky bark on mature twigs, no milky sap. UNIQUE TO NORWAY MAPLE: Milky sap when leaf stalk or twig broken, samara wings at 180 degrees.	Winter: Distinctive red-brown buds with milky sap visible if broken. Summer: Full green foliage, milky sap diagnostic. Autumn: Clear yellow color.	Milky sap = Norway Maple (not Sycamore). Remember: platanoides = plane-like (leaf shape). Break a bud or leaf stalk to check for milky sap.	acer_platanoides
2	YES	Acer platanoides	Norway Maple	Crimson King	Maple	Dark grey bark, shallow diamond-pattern fissures	Large red-brown buds, opposite arrangement, rounded	Dense rounded crown, strong apical dominance when young	Green twigs, milky sap when broken	Dark purple-red palmate leaves, 5-lobed, milky sap from petiole	Yellow-green flowers before leaves, upright clusters	Paired samaras, wings at 180 degrees	Broadly columnar to rounded crown	Purple foliage persists, compact habit	Full purple canopy, wider spreading form	Large spreading crown, some dieback	Purple-leaved cultivar of Norway Maple. Milky sap diagnostic for parent species. Popular ornamental street tree.	ACER PLATANOIDES (parent): Green leaves, same form and buds. ACER PSEUDOPLATANUS ATROPURPUREUM: Purple underneath only, no milky sap, V-shaped seeds. PRUNUS CERASIFERA NIGRA: Purple leaves but cherry bark, no opposite buds. UNIQUE TO CRIMSON KING: Dark purple-red foliage throughout season plus milky sap confirms Norway Maple species.	Winter: Purple tinge in buds, red-brown color. Summer: Full purple foliage. Autumn: Purple persists, minimal color change.	Milky sap = Norway Maple species. Dark purple leaves = Crimson King cultivar. Purple color helps identify from distance, milky sap confirms species.	acer_platanoides_crimson_king
3	YES	Acer pseudoplatanus	Sycamore		Maple	Grey bark, scaling in irregular plates, pinkish-brown beneath	Large green-brown buds, opposite, pointed with scales edged in green	Broad domed crown, strong trunk	No milky sap, grey-green twigs	Large palmate leaves, 5-lobed with rounded sinuses, dark green above, no milky sap	Yellow-green flowers in hanging racemes, after leaves emerge	Paired samaras, wings forming acute V-shape	Broad domed crown	Smooth grey bark, vigorous growth	Flaking bark reveals pink-brown beneath	Massive trunk, hollow centers common	Most common large tree in UK. No milky sap distinguishes from Norway Maple. Prolific self-seeder.	ACER PLATANOIDES: Milky sap, red-brown buds, samara wings at 180 degrees not V-shaped. ACER CAMPESTRE: Much smaller with corky twigs on mature trees. UNIQUE TO SYCAMORE: Large leaves with no milky sap, samaras in V-shape, flaking grey-pink bark, flowers in hanging clusters after leaves.	Winter: Large green-brown buds, flaking bark. Summer: Hanging flower clusters after leaves. Autumn: Often brown, sometimes yellow.	No milky sap = Sycamore (not Norway Maple). Hanging flower clusters vs upright in Norway Maple. Pseudoplatanus = false plane.	acer_pseudoplatanus
4	YES	Acer campestre	Field Maple		Maple	Grey-brown bark, developing corky ridges	Small reddish buds, opposite, hairy	Rounded bushy crown, often multi-stemmed	Developing corky wings on 2nd year growth	Small palmate leaves, 5-lobed with rounded lobes, no milky sap	Small greenish flowers in upright clusters	Paired samaras, wings almost horizontal	Dense rounded crown	Smooth bark, neat compact form	Corky bark develops on twigs and branches	Gnarled trunk, dense crown	Only UK native maple. Distinctive corky bark on mature twigs diagnostic. Small leaves compared to other Acer.	ACER PLATANOIDES: Much larger leaves, milky sap, no corky bark. ACER PSEUDOPLATANUS: Much larger leaves, no corky bark. CRATAEGUS (HAWTHORN): Similar small lobed leaves but alternate not opposite, thorny. UNIQUE TO FIELD MAPLE: Small maple with corky wings on mature twigs, only native Acer in UK.	Winter: Corky winged twigs distinctive, small buds. Summer: Small neat leaves. Autumn: Clear yellow to orange.	Look for corky wings on mature twigs - diagnostic for Field Maple. Smallest UK maple. Campestre = of the fields.	acer_campestre
5	YES	Quercus robur	English Oak		Oak	Deeply fissured grey-brown bark forming vertical plates	Small brown buds in clusters at twig ends, alternate	Broad spreading crown, strong central trunk	Short irregular shoots, clustered buds at tips	Lobed leaves with very short stalk (almost sessile), auricles at base	Inconspicuous catkins	Acorns on long stalks (2-7cm peduncle)	Broad domed crown with massive framework	Upright form, smooth bark	Wide spreading crown, deeply fissured bark	Hollow trunks, stag-headed, massive limbs	Most important native tree. Long-stalked acorns diagnostic vs Sessile Oak.	QUERCUS PETRAEA (SESSILE OAK): Leaves have longer stalks, acorns sessile (no stalk), more upland distribution. QUERCUS CERRIS (TURKEY OAK): Whisker-like scales on buds and acorn cups, leaves more deeply cut. UNIQUE TO ENGLISH OAK: Acorns on long stalks, leaves with auricles at base and short stalks, lowland distribution.	Winter: Clustered buds at twig tips, deeply fissured bark. Summer: Short-stalked leaves. Autumn: Russet-brown, often persisting.	Acorn stalk length diagnostic: long stalk = English Oak, no stalk = Sessile Oak. Robur = strong/robust.	quercus_robur
6	YES	Quercus petraea	Sessile Oak		Oak	Deeply fissured grey-brown bark, straighter fissures than English Oak	Small brown buds in clusters, alternate	More upright crown than English Oak	Straighter shoots than English Oak	Lobed leaves with distinct stalk (1-2.5cm petiole), no auricles at base	Inconspicuous catkins	Acorns without stalks (sessile), sitting directly on twig	Upright oval crown	Straighter trunk, smoother bark initially	More upright form, straight trunk	Straighter bole than English Oak	Common in western uplands. Sessile acorns diagnostic. Straighter trunk than English Oak.	QUERCUS ROBUR (ENGLISH OAK): Acorns on long stalks, leaves with auricles and short stalks, lowland distribution, more spreading crown. UNIQUE TO SESSILE OAK: Acorns without stalks (sessile), leaves with distinct petiole and no auricles, upright form, upland distribution.	Winter: Similar to English Oak but shoots straighter. Summer: Longer leaf stalks visible. Autumn: Russet-brown.	Acorn stalk: none = Sessile Oak. Leaf stalk: longer = Sessile Oak. Petraea = of rocky places (upland habitat).	quercus_petraea
7	YES	Fraxinus excelsior	European Ash		Ash	Pale grey bark, smooth when young, developing diamond-shaped fissures	Jet black buds, opposite, pointed, distinctive	Tall straight trunk, airy crown when in leaf	Pale grey-green smooth shoots	Pinnate compound leaves, 9-13 leaflets, serrated edges	Inconspicuous purple flowers before leaves	Clusters of single-winged keys (samaras) hanging in bunches	Light open crown, often late to leaf	Smooth pale bark, straight growth	Pale grey fissured bark, open crown	Often dying back due to ash dieback disease	Distinctive jet black buds diagnostic in winter. Single-winged keys different from paired maple samaras. Threatened by ash dieback.	FRAXINUS PENNSYLVANICA (RED ASH): Brown buds not black, smaller leaves. SORBUS AUCUPARIA (ROWAN): Similar pinnate leaves but alternate not opposite, red berries not keys, different bark. UNIQUE TO EUROPEAN ASH: Jet black opposite buds, pale grey bark, single-winged keys in hanging bunches.	Winter: Jet black buds unmistakable, smooth pale grey twigs. Summer: Last to leaf, first to drop. Autumn: Clear yellow if healthy.	Jet black opposite buds = Ash (nothing else has this). Keys hang in bunches. Excelsior = taller/higher (grows very tall).	fraxinus_excelsior
8	YES	Betula pendula	Silver Birch		Birch	White bark with black diamond-shaped fissures, peeling in papery layers	Small brown buds, alternate, pointed, slightly sticky	Elegant weeping form, fine branching	Long pendulous shoots, rough with warty texture	Small triangular leaves, doubly serrate, long pointed tip	Catkins - male yellow pendulous, female green upright	Small winged nutlets in brown disintegrating catkins	Graceful weeping crown	Smooth white bark develops early	White bark with black diamonds, pendulous branches	Thick black fissures at base, heavy branching	Weeping habit and warty shoots distinguish from Downy Birch. Triangular leaves with long point.	BETULA PUBESCENS (DOWNY BIRCH): More upright habit, hairy shoots (not warty), leaves more rounded without long point, prefers wetter sites. UNIQUE TO SILVER BIRCH: Warty rough shoots, weeping habit, triangular leaves with long pointed tip, diamond-patterned white bark.	Winter: White bark visible, warty shoots, pendulous form. Summer: Light dancing foliage. Autumn: Clear gold.	Rough warty shoots = Silver Birch. Smooth hairy shoots = Downy Birch. Pendula = pendulous/weeping.	betula_pendula
9	YES	Betula pubescens	Downy Birch		Birch	White bark, less pronounced black fissuring than Silver Birch	Small brown buds, alternate, slightly hairy	More upright form than Silver Birch	Shoots with fine downy hairs, not warty	Small oval leaves, doubly serrate, more rounded than Silver Birch	Catkins similar to Silver Birch	Small winged nutlets	Upright oval crown	Smooth bark, upright growth	White bark, more upright than Silver Birch	Less black fissuring than Silver Birch	Prefers wetter sites than Silver Birch. Upright habit and hairy shoots diagnostic.	BETULA PENDULA (SILVER BIRCH): Warty shoots not hairy, weeping habit, triangular leaves with long point, drier sites. UNIQUE TO DOWNY BIRCH: Hairy shoots (not warty), more upright form, rounded leaves, prefers wetter habitats.	Winter: Smoother shoots with fine hairs. Summer: More rounded leaf form. Autumn: Gold.	Feel the shoots: hairy = Downy Birch, warty/rough = Silver Birch. Pubescens = downy/hairy.	betula_pubescens
10	YES	Prunus avium	Wild Cherry		Cherry	Smooth reddish-brown bark with horizontal lenticels, peeling in horizontal strips	Large reddish buds, alternate, clustered at shoot tips	Conical to rounded crown	Reddish-brown twigs	Oval leaves with serrated edges, pointed tip, dull green	White flowers in clusters, appearing with leaves	Small dark red to black cherries	Rounded crown	Glossy bark with prominent lenticels	Bark starts to peel in strips, full crown	Large specimens with distinctive peeling bark	Native cherry with distinctive peeling bark in horizontal bands. White flowers in clusters. Very bitter fruit.	PRUNUS PADUS (BIRD CHERRY): White flowers in long spikes not clusters, black bark, different bark character. PRUNUS CERASIFERA (CHERRY PLUM): Much smaller, flowers before leaves, purple-black bark. UNIQUE TO WILD CHERRY: Reddish-brown bark peeling in horizontal strips with lenticels, white flowers in flat-topped clusters, bitter cherries.	Winter: Reddish bark with lenticels, large buds. Spring: White blossom with leaves. Autumn: Red tints.	Bark peels in horizontal bands (like masking tape). Avium = of the birds (they eat the cherries).	prunus_avium
11	YES	Prunus padus	Bird Cherry		Cherry	Dark grey-brown to black bark, smooth with prominent lenticels, unpleasant smell when scratched	Small brown buds, alternate	Spreading rounded crown	Twigs with unpleasant smell when broken	Oval finely serrated leaves	White flowers in long drooping spikes (racemes)	Small black cherries in drooping spikes	Rounded crown	Smooth dark bark	Black bark, dense crown	Gnarled form, black bark	Flowers in long drooping spikes distinguish from other cherries. Dark black bark. Unpleasant smell when scratched.	PRUNUS AVIUM (WILD CHERRY): Reddish peeling bark, flowers in clusters not spikes. SORBUS AUCUPARIA (ROWAN): Pinnate leaves not simple, red berries, different bark. UNIQUE TO BIRD CHERRY: White flowers in long drooping racemes, smooth black bark with unpleasant smell when scratched, black cherries in spikes.	Winter: Black bark, scent when scratched. Spring: Long white flower spikes. Autumn: Yellow tints.	Long drooping flower spikes (like paintbrushes) diagnostic. Padus = ancient Greek name for wild cherry.	prunus_padus
12	YES	Sorbus aucuparia	Rowan		Rowan	Smooth silvery-grey bark, shiny with horizontal lenticels	Large purple-brown buds, alternate, with grey hairs	Upright oval crown	Purple-brown twigs with white lenticels	Pinnate compound leaves, 11-15 leaflets, sharply serrate	Creamy-white flowers in dense flat-topped clusters	Bright orange-red berries in large clusters	Light open crown	Smooth silvery bark, upright form	Full berry production, silvery bark	Often short-lived, prone to die-back	Most common native Sorbus. Pinnate leaves with orange-red berries diagnostic. Silvery bark distinctive.	SORBUS ARIA (WHITEBEAM): Simple not compound leaves, white underneath. SORBUS INTERMEDIA (SWEDISH WHITEBEAM): Partially lobed leaves, orange berries. FRAXINUS EXCELSIOR (ASH): Similar pinnate leaves but opposite not alternate, black buds, different bark. UNIQUE TO ROWAN: Pinnate leaves alternate on shoots, bright orange-red berries, smooth silvery-grey bark with lenticels.	Winter: Purple-brown hairy buds, silvery bark. Spring: Creamy blossom. Autumn: Orange berries, red-orange leaves.	Pinnate + alternate = Rowan. Pinnate + opposite = Ash. Aucuparia = bird-catcher (birds love the berries).	sorbus_aucuparia
13	YES	Sorbus aria	Common Whitebeam		Rowan	Grey bark, smooth when young, becoming fissured	Green pointed buds with white hairs	Broad rounded crown	White downy shoots	Simple oval leaves, white-downy underneath, green above	Creamy-white flowers in clusters	Orange-red ovoid berries	Dense rounded crown	Silvery appearance due to white leaf undersides	Full crown, grey fissured bark	Sturdy form, heavy branches	Simple leaves white underneath diagnostic. Native to chalk and limestone. Common street tree.	SORBUS AUCUPARIA (ROWAN): Pinnate compound leaves not simple. SORBUS INTERMEDIA (SWEDISH WHITEBEAM): Leaves lobed not simple oval. POPULUS ALBA (WHITE POPLAR): Leaves white underneath but lobed, alternate, different bark and habit. UNIQUE TO COMMON WHITEBEAM: Simple oval leaves with white-felted undersides, orange-red berries, grey bark, chalk/limestone specialist.	Winter: White hairy buds, grey bark. Spring: White blossom, silvery foliage effect. Autumn: Orange berries, silvery leaves.	Turn leaf over: white = Whitebeam. Silvery appearance of crown from distance. Aria = ancient name.	sorbus_aria
